----------------------------------------------
Running adaptive_learning_rate learning with:
	 learning_rate's increase_rate: 1.05
	 learning_rate's decrease_rate: 0.8
	 Left out approach: True
	 max_epoch: 80
	 learning_rate: 0.2
	 batch_size: None
----------------------------------------------
Preparation took 0.061965227127075195 seconds
Using 0.3333 of the data to validate.
Weight errors after epoch 121 is 0.4547580717926322
Weight errors after epoch 122 is 0.2608695652173913
Weight errors after epoch 123 is 0.2596509403876297
Weight errors after epoch 124 is 1.565217391304348
Weight errors after epoch 125 is 1.560365149754313
Weight errors after epoch 126 is 0.2826086956521739
Weight errors after epoch 127 is 0.2813295105437411
Weight errors after epoch 128 is 0.32608695652173914
Weight errors after epoch 129 is 0.3246866508559639
Weight errors after epoch 130 is 2.0
Weight errors after epoch 131 is 1.9939365528765407
Weight errors after epoch 132 is 0.717391304347826
Weight errors after epoch 133 is 0.7149009136659688
Weight errors after epoch 134 is 1.0869565217391304
Weight errors after epoch 135 is 1.0834366063198624
Weight errors after epoch 136 is 0.9565217391304348
Weight errors after epoch 137 is 0.953365185383194
Weight errors after epoch 138 is 0.043478260869565216
Weight errors after epoch 139 is 0.04384904179792964
Weight errors after epoch 140 is 0.06521739130434782
Weight errors after epoch 141 is 0.06552761195404105
Weight errors after epoch 142 is 1.2173913043478262
Weight errors after epoch 143 is 1.2135080272565306
Weight errors after epoch 144 is 0.21739130434782608
Weight errors after epoch 145 is 0.21629380007540688
Weight errors after epoch 146 is 2.0
Weight errors after epoch 147 is 1.9939365528765407
Weight errors after epoch 148 is 2.0217391304347827
Weight errors after epoch 149 is 2.015615123032652
Weight errors after epoch 150 is 1.3478260869565217
Weight errors after epoch 151 is 1.343579448193199
Weight errors after epoch 152 is 1.9782608695652173
Weight errors after epoch 153 is 1.9722579827204294
Weight errors after epoch 154 is 0.5869565217391305
Weight errors after epoch 155 is 0.5848294927293005
Weight errors after epoch 156 is 1.0217391304347827
Weight errors after epoch 157 is 1.0184008958515283
Weight errors after epoch 158 is 0.021739130434782608
Weight errors after epoch 159 is 0.022170471641818377
----------------------
RESULTS
Expected: -46; 	 Found: 49.709938341045365; 	 Error: 95.70993834104536; 	 Relative error: 2.080650833500986; 	 For term: burglary;
Mean relative error: 2.080650833500986
Median of relative error: 2.080650833500986
Variance of relative error: 0.0
Minimum relative error: 2.080650833500986
Maximum relative error: 2.080650833500986
----------------------------------------------
MSE of actual solution: 159.6729910920718
Expected weights: {johnCalls: 0, \+johnCalls: 49, maryCalls: -37, burglary: -46}
Found weights: {burglary: 49.709938341045365}
